absolute_path,relative_path,data_type,n_detections,file_height,file_width,max_confidence,human_verified,DateTimeOriginal,DateTime,DateTimeDigitized,Latitude,Longitude,GPSLink,Altitude,Make,Model,Flash,ExifOffset,ResolutionUnit,YCbCrPositioning,XResolution,YResolution,ExifVersion,ComponentsConfiguration,FlashPixVersion,ColorSpace,ExifImageWidth,ISOSpeedRatings,ExifImageHeight,ExposureMode,WhiteBalance,SceneCaptureType,ExposureTime,Software,Sharpness,Saturation,ReferenceBlackWhite
/Users/peter/Downloads/medium,1274.jpg,img,1,1536,2048,0.9650844931602478,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1281.jpg,img,1,1536,2048,0.992289125919342,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1297.jpg,img,1,1536,2048,0.9576914310455322,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1302.jpg,img,1,1536,2048,0.9767608642578125,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1304.jpg,img,1,1536,2048,0.9733415842056274,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1316.jpg,img,1,1536,2048,0.9912734627723694,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1328.jpg,img,1,1536,2048,0.68865567445755,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1335.jpg,img,1,1536,2048,0.7167096734046936,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1352.jpg,img,1,1536,2048,0.9979715943336487,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1355.jpg,img,1,1536,2048,0.9888713955879211,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,136.jpg,img,1,1536,2048,0.9983173608779907,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1368.jpg,img,1,1536,2048,0.9681205749511719,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1376.jpg,img,1,1536,2048,0.9978203773498535,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1390.jpg,img,1,1536,2048,0.9942232966423035,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1393.jpg,img,1,1536,2048,0.9906835556030273,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1399.jpg,img,1,1536,2048,0.9972736239433289,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1421.jpg,img,1,1536,2048,0.9980015158653259,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1460.jpg,img,1,1536,2048,0.9943548440933228,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1480.jpg,img,2,1536,2048,0.9740296602249146,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1497.jpg,img,1,1536,2048,0.9726887941360474,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1529.jpg,img,1,1536,2048,0.9985182881355286,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1683.jpg,img,1,1536,2048,0.9978951811790466,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1727.jpg,img,1,1536,2048,0.9973406195640564,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1756.jpg,img,1,1536,2048,0.9986674785614014,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1778.jpg,img,1,1536,2048,0.9986440539360046,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1805.jpg,img,1,1536,2048,0.9871007204055786,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1849.jpg,img,1,1536,2048,0.9983186721801758,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1874.jpg,img,1,1536,2048,0.9868255257606506,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1925.jpg,img,1,1536,2048,0.9902921319007874,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1942.jpg,img,1,1080,1920,0.9985992312431335,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1954.jpg,img,1,1080,1920,0.9994935989379883,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1986.jpg,img,1,1080,1920,0.9991781115531921,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,2005.jpg,img,1,1080,1920,0.9926722049713135,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,203.jpg,img,1,1080,1920,0.9630300402641296,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,2050.jpg,img,1,1080,1920,0.9990326166152954,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,2072.jpg,img,1,1080,1920,0.8691367506980896,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,2087.jpg,img,1,1080,1920,0.9993294477462769,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,2097.jpg,img,2,1080,1920,0.8999283313751221,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,2100.jpg,img,1,1080,1920,0.9991872906684875,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,2143.jpg,img,1,1080,1920,0.9991641044616699,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,2159.jpg,img,1,1080,1920,0.9982867240905762,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,2181.jpg,img,1,1080,1920,0.9975637197494507,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,2216.jpg,img,1,1080,1920,0.9997536540031433,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,2258.jpg,img,1,1080,1920,0.9995166063308716,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,2296.jpg,img,1,1080,1920,0.9993523955345154,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,2328.jpg,img,1,1080,1920,0.9928184747695923,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,235.jpg,img,1,1080,1920,0.9890377521514893,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,2374.jpg,img,1,1080,1920,0.9989596605300903,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,2402.jpg,img,1,1080,1920,0.9988879561424255,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,2428.jpg,img,1,1080,1920,0.9990849494934082,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,2469.jpg,img,1,1080,1920,0.9978997707366943,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,2499.jpg,img,1,1080,1920,0.9978708028793335,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,2539.jpg,img,1,1080,1920,0.9993261098861694,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,2600.jpg,img,1,1080,1920,0.997044026851654,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,261.jpg,img,1,1080,1920,0.9789188504219055,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,2635.jpg,img,1,1080,1920,0.9981569647789001,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,2683.jpg,img,1,1536,2048,0.9706794023513794,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,2724.jpg,img,1,1536,2048,0.8463307619094849,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,2784.jpg,img,2,1536,2048,0.9062625169754028,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,2845.jpg,img,1,1536,2048,0.8107932806015015,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,2888.jpg,img,2,1536,2048,0.5778942108154297,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,291.jpg,img,2,1080,1920,0.988731324672699,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,3.jpg,img,1,1080,1920,0.8707319498062134,False,17/06/16 10:31:47,17/06/16 10:31:47,17/06/16 10:31:47,NA,NA,NA,NA,RECONYX,"HC500 HYPERFIRE    ",24,174,2,2,72.0,72.0,b'0220',b'\x01\x02\x03\x00',b'0100',1,1920,400,1080,0,1,0,0.03333333333333333,NA,NA,NA,NA
/Users/peter/Downloads/medium,313.jpg,img,2,1080,1920,0.9271366596221924,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,334.jpg,img,1,1080,1920,0.9771400094032288,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,360.jpg,img,1,1536,2048,0.6913206055760384,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,3698.jpg,img,1,1080,1920,0.9962781667709351,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,3718.jpg,img,1,1080,1920,0.8086650371551514,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,3793.jpg,img,1,1536,2048,0.9981434345245361,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,380.jpg,img,1,1536,2048,0.9748334884643555,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,3804.jpg,img,1,1536,2048,0.9974905252456665,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,3834.jpg,img,1,1536,2048,0.9986337423324585,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,3850.jpg,img,1,1536,2048,0.9962683320045471,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,3879.jpg,img,1,1536,2048,0.9990089535713196,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,3901.jpg,img,1,1080,1920,0.9992800354957581,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,395.jpg,img,1,1536,2048,0.9933710396289825,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,3952.jpg,img,1,1536,2048,0.9989238977432251,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,405.jpg,img,1,1536,2048,0.8143432140350342,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,408.jpg,img,1,1536,2048,0.9690185189247131,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,425.jpg,img,1,1536,2048,0.9613617658615112,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,426.jpg,img,1,1536,2048,0.8199895024299622,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,435.jpg,img,1,1536,2048,0.9291802644729614,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,441.jpg,img,1,1536,2048,0.9434821605682373,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,453.jpg,img,1,1536,2048,0.8641512393951416,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,459.jpg,img,1,1536,2048,0.9884205395355821,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,46.jpg,img,1,1080,1920,0.9412055015563965,False,03/06/16 12:41:00,03/06/16 12:41:00,03/06/16 12:41:00,NA,NA,NA,NA,RECONYX,"HC500 HYPERFIRE    ",24,174,2,2,72.0,72.0,b'0220',b'\x01\x02\x03\x00',b'0100',1,1920,200,1080,0,1,0,0.03275462962962963,NA,NA,NA,NA
/Users/peter/Downloads/medium,471.jpg,img,1,1536,2048,0.8887263536453247,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,481.jpg,img,1,1536,2048,0.9364578723907471,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,487.jpg,img,1,1536,2048,0.9430375099182129,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,49.jpg,img,1,1536,2048,0.9706353545188904,False,24/03/16 10:30:12,24/03/16 10:30:12,24/03/16 10:30:12,NA,NA,NA,NA,Reconyx  ,"RC55 RAPIDFIRE               ",24,186,2,2,72.0,72.0,b'0220',b'\x01\x02\x03\x00',b'0100',1,2048,80,1536,0,0,0,0.008333333333333333,NA,NA,NA,NA
/Users/peter/Downloads/medium,4911.jpg,img,2,1536,2048,0.9695639610290527,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,493.jpg,img,1,1536,2048,0.9141516955569386,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,5064.jpg,img,1,1536,2048,0.9714304804801941,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,509.jpg,img,1,1536,2048,0.965050995349884,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,51.jpg,img,1,1536,2048,0.7093073576688766,False,24/03/16 10:30:09,24/03/16 10:30:09,24/03/16 10:30:09,NA,NA,NA,NA,Reconyx  ,"RC55 RAPIDFIRE               ",24,186,2,2,72.0,72.0,b'0220',b'\x01\x02\x03\x00',b'0100',1,2048,80,1536,0,0,0,0.008333333333333333,NA,NA,NA,NA
/Users/peter/Downloads/medium,5106.jpg,img,1,1080,1920,0.8589276075363159,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,5114.jpg,img,1,1080,1920,0.8274052143096924,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,513.jpg,img,1,1536,2048,0.8747092243283987,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
