absolute_path,relative_path,data_type,label,confidence,human_verified,bbox_left,bbox_top,bbox_right,bbox_bottom,file_height,file_width,DateTimeOriginal,DateTime,DateTimeDigitized,Latitude,Longitude,GPSLink,Altitude,Make,Model,Flash,ExifOffset,ResolutionUnit,YCbCrPositioning,XResolution,YResolution,ExifVersion,ComponentsConfiguration,FlashPixVersion,ColorSpace,ExifImageWidth,ISOSpeedRatings,ExifImageHeight,ExposureMode,WhiteBalance,SceneCaptureType,ExposureTime,Software,Sharpness,Saturation,ReferenceBlackWhite
/Users/peter/Downloads/medium,1254.jpg,img,woodchuck,0.9308133721351624,False,251,1044,421,1279,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1258.jpg,img,woodchuck,0.8590062260627747,False,186,1133,493,1303,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1267.jpg,img,woodchuck,0.9326171875,False,1493,1080,1729,1237,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1274.jpg,img,woodchuck,0.9650844931602478,False,1628,1058,1867,1208,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1281.jpg,img,woodchuck,0.992289125919342,False,1605,1111,1855,1276,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1297.jpg,img,woodchuck,0.9576914310455322,False,1484,535,1576,648,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1302.jpg,img,woodchuck,0.9767608642578125,False,860,691,1182,937,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1304.jpg,img,woodchuck,0.9733415842056274,False,861,691,1181,937,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1316.jpg,img,woodchuck,0.9912734627723694,False,0,745,344,991,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1328.jpg,img,woodchuck,0.68865567445755,False,814,854,1014,1014,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1335.jpg,img,animal,0.7167096734046936,False,981,994,1099,1085,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1352.jpg,img,woodchuck,0.9979715943336487,False,428,1096,896,1502,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1355.jpg,img,woodchuck,0.9888713955879211,False,1,959,444,1504,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,136.jpg,img,eastern gray squirrel,0.9983173608779907,False,1359,1132,1868,1341,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1368.jpg,img,woodchuck,0.9681205749511719,False,1303,1244,2048,1504,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1376.jpg,img,woodchuck,0.9978203773498535,False,393,839,1019,1505,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1390.jpg,img,woodchuck,0.9942232966423035,False,715,1084,926,1368,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1393.jpg,img,woodchuck,0.9906835556030273,False,1822,780,2048,1033,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1399.jpg,img,wild turkey,0.9972736239433289,False,537,692,1097,1352,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1421.jpg,img,wild turkey,0.9980015158653259,False,595,855,1277,1216,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1460.jpg,img,wild turkey,0.9943548440933228,False,387,659,1138,1022,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1480.jpg,img,wild turkey,0.9740296602249146,False,467,1101,924,1339,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1480.jpg,img,wild turkey,0.9740296602249146,False,1485,1021,1828,1197,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1497.jpg,img,wild turkey,0.9726887941360474,False,354,687,642,858,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1529.jpg,img,wild turkey,0.9985182881355286,False,354,467,744,880,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1683.jpg,img,white-tailed deer,0.9978951811790466,False,41,615,640,1050,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1727.jpg,img,white-tailed deer,0.9973406195640564,False,724,741,1001,950,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1756.jpg,img,white-tailed deer,0.9986674785614014,False,607,576,1436,1429,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1778.jpg,img,white-tailed deer,0.9986440539360046,False,946,838,1603,1504,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1805.jpg,img,white-tailed deer,0.9871007204055786,False,0,412,1041,1434,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1849.jpg,img,white-tailed deer,0.9983186721801758,False,1492,738,1659,1071,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1874.jpg,img,white-tailed deer,0.9868255257606506,False,1546,647,1884,1117,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1925.jpg,img,white-tailed deer,0.9902921319007874,False,1346,693,1776,913,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1942.jpg,img,virginia opossum,0.9985992312431335,False,0,589,160,910,1080,1920,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1954.jpg,img,virginia opossum,0.9994935989379883,False,1323,451,1727,813,1080,1920,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1986.jpg,img,virginia opossum,0.9991781115531921,False,461,500,1017,845,1080,1920,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,2005.jpg,img,virginia opossum,0.9926722049713135,False,84,343,321,780,1080,1920,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,203.jpg,img,eastern gray squirrel,0.9630300402641296,False,665,953,832,1046,1080,1920,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,2050.jpg,img,virginia opossum,0.9990326166152954,False,1100,513,1478,1025,1080,1920,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,2072.jpg,img,eastern cottontail,0.8691367506980896,False,754,543,1075,758,1080,1920,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,2087.jpg,img,virginia opossum,0.9993294477462769,False,1198,511,1694,981,1080,1920,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,2097.jpg,img,eastern cottontail,0.8999283313751221,False,542,315,782,507,1080,1920,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,2097.jpg,img,eastern cottontail,0.8999283313751221,False,1069,465,1856,814,1080,1920,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,2100.jpg,img,virginia opossum,0.9991872906684875,False,768,668,1589,1047,1080,1920,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,2143.jpg,img,virginia opossum,0.9991641044616699,False,322,317,722,540,1080,1920,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,2159.jpg,img,virginia opossum,0.9982867240905762,False,1364,376,1897,661,1080,1920,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,2181.jpg,img,virginia opossum,0.9975637197494507,False,359,291,806,486,1080,1920,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,2216.jpg,img,virginia opossum,0.9997536540031433,False,498,324,792,588,1080,1920,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,2258.jpg,img,virginia opossum,0.9995166063308716,False,1126,442,1685,798,1080,1920,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,2296.jpg,img,virginia opossum,0.9993523955345154,False,111,733,1638,1048,1080,1920,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,2328.jpg,img,virginia opossum,0.9928184747695923,False,1184,592,1542,1047,1080,1920,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,235.jpg,img,eastern gray squirrel,0.9890377521514893,False,35,867,174,1020,1080,1920,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,2374.jpg,img,virginia opossum,0.9989596605300903,False,527,364,979,688,1080,1920,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,2402.jpg,img,virginia opossum,0.9988879561424255,False,1240,460,1622,847,1080,1920,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,2428.jpg,img,virginia opossum,0.9990849494934082,False,758,352,1059,566,1080,1920,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,2469.jpg,img,virginia opossum,0.9978997707366943,False,1270,572,1920,1047,1080,1920,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,2499.jpg,img,virginia opossum,0.9978708028793335,False,248,863,723,1047,1080,1920,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,2539.jpg,img,virginia opossum,0.9993261098861694,False,1178,568,1496,1038,1080,1920,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,2600.jpg,img,virginia opossum,0.997044026851654,False,0,735,664,1048,1080,1920,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,261.jpg,img,eastern gray squirrel,0.9789188504219055,False,1061,546,1261,660,1080,1920,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,2635.jpg,img,virginia opossum,0.9981569647789001,False,1015,516,1844,875,1080,1920,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,2683.jpg,img,vehicle,0.9706794023513794,False,1,0,1345,1170,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,2724.jpg,img,vehicle,0.8463307619094849,False,1217,730,1516,1190,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,2784.jpg,img,vehicle,0.9062625169754028,False,1280,874,1523,1190,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,2784.jpg,img,human,0.37648698687553406,False,1352,926,1428,990,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,2845.jpg,img,vehicle,0.8107932806015015,False,1,365,1706,1123,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,2888.jpg,img,vehicle,0.5778942108154297,False,0,222,389,684,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,2888.jpg,img,human,0.32397791743278503,False,172,326,275,472,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,291.jpg,img,eastern gray squirrel,0.988731324672699,False,775,892,981,1019,1080,1920,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,291.jpg,img,eastern gray squirrel,0.988731324672699,False,1225,1007,1331,1050,1080,1920,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,3.jpg,img,bird,0.8707319498062134,False,302,893,424,1047,1080,1920,17/06/16 10:31:47,17/06/16 10:31:47,17/06/16 10:31:47,NA,NA,NA,NA,RECONYX,"HC500 HYPERFIRE    ",24,174,2,2,72.0,72.0,b'0220',b'\x01\x02\x03\x00',b'0100',1,1920,400,1080,0,1,0,0.03333333333333333,NA,NA,NA,NA
/Users/peter/Downloads/medium,313.jpg,img,eastern gray squirrel,0.9271366596221924,False,435,947,757,1049,1080,1920,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,313.jpg,img,eastern gray squirrel,0.9271366596221924,False,434,948,569,1047,1080,1920,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,334.jpg,img,eastern gray squirrel,0.9771400094032288,False,423,940,574,1046,1080,1920,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,360.jpg,img,mammal,0.6913206055760384,False,1141,1242,2042,1503,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,3698.jpg,img,northern raccoon,0.9962781667709351,False,1215,865,1832,1047,1080,1920,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,3718.jpg,img,northern raccoon,0.8086650371551514,False,1030,897,1328,1047,1080,1920,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,3793.jpg,img,northern raccoon,0.9981434345245361,False,888,578,1040,811,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,380.jpg,img,eastern fox squirrel,0.9748334884643555,False,514,1125,684,1428,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,3804.jpg,img,northern raccoon,0.9974905252456665,False,465,1150,1546,1502,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,3834.jpg,img,northern raccoon,0.9986337423324585,False,1425,692,1839,915,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,3850.jpg,img,northern raccoon,0.9962683320045471,False,475,1126,690,1291,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,3879.jpg,img,northern raccoon,0.9990089535713196,False,225,1055,467,1496,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,3901.jpg,img,northern raccoon,0.9992800354957581,False,1031,694,1206,904,1080,1920,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,395.jpg,img,sciurus species,0.9933710396289825,False,1548,1052,1974,1249,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,3952.jpg,img,northern raccoon,0.9989238977432251,False,443,1129,993,1502,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,405.jpg,img,eastern fox squirrel,0.8143432140350342,False,1944,717,2048,900,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,408.jpg,img,eastern fox squirrel,0.9690185189247131,False,799,784,1069,911,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,425.jpg,img,eastern fox squirrel,0.9613617658615112,False,574,1006,1090,1503,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
